Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\models\segment_aware_pattern.dart:228:70 - deprecated_member_use
   info - Angle brackets will be interpreted as HTML - lib\models\user_model.dart:242:67 - unintended_html_in_doc_comment
   info - Dangling library doc comment - lib\nav.dart:1:1 - dangling_library_doc_comments
   info - The file name 'CommercialHomeScreen.dart' isn't a lower_case_with_underscores identifier - lib\screens\commercial\CommercialHomeScreen.dart:1:1 - file_names
   info - The file name 'FleetDashboardScreen.dart' isn't a lower_case_with_underscores identifier - lib\screens\commercial\fleet\FleetDashboardScreen.dart:1:1 - file_names
   info - The file name 'BusinessProfileEditScreen.dart' isn't a lower_case_with_underscores identifier - lib\screens\commercial\profile\BusinessProfileEditScreen.dart:1:1 - file_names
   info - The file name 'CommercialScheduleScreen.dart' isn't a lower_case_with_underscores identifier - lib\screens\commercial\schedule\CommercialScheduleScreen.dart:1:1 - file_names
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\services\autopilot_generation_service.dart:11:8 - depend_on_referenced_packages
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\services\autopilot_generation_service.dart:205:53 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\services\autopilot_generation_service.dart:373:39 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\services\autopilot_generation_service.dart:373:53 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\services\autopilot_generation_service.dart:373:69 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\services\autopilot_generation_service.dart:460:35 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\services\autopilot_generation_service.dart:460:42 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\services\autopilot_generation_service.dart:460:51 - deprecated_member_use
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\services\autopilot_scheduler.dart:2:8 - depend_on_referenced_packages
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:35:44 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:35:69 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:35:96 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:36:44 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:36:69 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:36:96 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:484:30 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:485:30 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\services\segment_pattern_generator.dart:486:30 - deprecated_member_use
   info - Dangling library doc comment - lib\theme.dart:1:1 - dangling_library_doc_comments
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\utils\color_name_utils.dart:7:37 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\utils\color_name_utils.dart:7:48 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\utils\color_name_utils.dart:7:61 - deprecated_member_use
   info - Use 'isEmpty' instead of 'length' to test whether the collection is empty - lib\utils\input_validation.dart:40:9 - prefer_is_empty
   info - The variable name 'RA' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:26:14 - non_constant_identifier_names
   info - The variable name 'Lquadrant' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:28:14 - non_constant_identifier_names
   info - The variable name 'RAquadrant' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:29:14 - non_constant_identifier_names
   info - The variable name 'UT' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:43:14 - non_constant_identifier_names
   info - The variable name 'RA' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:72:14 - non_constant_identifier_names
   info - The variable name 'Lquadrant' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:75:14 - non_constant_identifier_names
   info - The variable name 'RAquadrant' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:76:14 - non_constant_identifier_names
   info - The variable name 'UT' isn't a lowerCamelCase identifier - lib\utils\sun_utils.dart:90:14 - non_constant_identifier_names
   info - The local variable '_intent' starts with an underscore - test\features\ai\cloud_ai_processor_normalize_test.dart:18:26 - no_leading_underscores_for_local_identifiers
   info - The local variable '_intent' starts with an underscore - test\features\ai\scheduling_intent_handler_test.dart:38:20 - no_leading_underscores_for_local_identifiers
   info - The local variable '_runApplyTest' starts with an underscore - test\features\design\apply_saved_design_test.dart:174:16 - no_leading_underscores_for_local_identifiers
   info - The import of 'package:nexgen_command/features/wled/device_channel.dart' is unnecessary because all of the used elements are also provided by the import of 'package:nexgen_command/features/wled/zone_providers.dart' - test\features\design\design_edit_cancel_restore_test.dart:20:8 - unnecessary_import
   info - The import of 'package:nexgen_command/features/wled/wled_hardware_config.dart' is unnecessary because all of the used elements are also provided by the import of 'package:nexgen_command/features/wled/wled_repository.dart' - test\features\design\design_edit_cancel_restore_test.dart:22:8 - unnecessary_import
warning - Unused import: 'package:nexgen_command/features/wled/wled_models.dart' - test\features\design\design_edit_cancel_restore_test.dart:23:8 - unused_import
   info - The local variable '_container' starts with an underscore - test\features\wled\apply_to_device_test.dart:143:21 - no_leading_underscores_for_local_identifiers
warning - The '!' will have no effect because the receiver can't be null - test\features\wled\geometry_wire_pin_test.dart:206:40 - unnecessary_non_null_assertion
warning - The '!' will have no effect because the receiver can't be null - test\features\wled\geometry_wire_pin_test.dart:242:18 - unnecessary_non_null_assertion
   info - The local variable '_pumpWheel' starts with an underscore - test\features\wled\neon_color_wheel_test.dart:21:23 - no_leading_underscores_for_local_identifiers
   info - The import of 'package:flutter/material.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter_test/flutter_test.dart' - test\features\wled\participation_reconciler_test.dart:10:8 - unnecessary_import
   info - The local variable '_seg' starts with an underscore - test\features\wled\participation_reconciler_test.dart:19:19 - no_leading_underscores_for_local_identifiers
warning - Unused import: 'package:nexgen_command/features/wled/wled_models.dart' - test\features\wled\poll_cadence_test.dart:7:8 - unused_import
   info - The local variable '_container' starts with an underscore - test\features\wled\post_update_channels_test.dart:146:21 - no_leading_underscores_for_local_identifiers

382 issues found. (ran in 107.0s)
BASELINE_ANALYZE_EXIT=1
